Open,High,Low,Close,Moving Average 200,Moving Average 50,Exp Moving Average 10,Exp Moving Average 20
131.1,131.23,130.61,130.97,130.93,131.81,130.36,130.39
130.97,131.2,130.74,130.93,130.96,131.75,130.46,130.44
130.93,131,130.51,130.55,130.98,131.68,130.48,130.45
130.55,130.7,130.15,130.36,131.01,131.61,130.46,130.44
130.36,130.4,129.9,130.14,131.03,131.53,130.4,130.41
130.13,130.38,129.93,130.32,131.05,131.45,130.38,130.41
130.32,130.65,130.17,130.45,131.07,131.37,130.4,130.41
130.47,130.47,129.7,129.78,131.1,131.28,130.28,130.35
129.78,130.23,129.7,130.04,131.13,131.21,130.24,130.32
130.05,130.8,130.05,130.74,131.14,131.15,130.33,130.36
130.74,130.96,130.58,130.72,131.16,131.08,130.4,130.39
130.72,130.91,130.37,130.89,131.18,131.02,130.49,130.44
130.89,131.4,130.8,131.28,131.19,130.97,130.63,130.52
131.28,131.63,131.06,131.5,131.21,130.92,130.79,130.61
131.51,131.66,131.18,131.47,131.23,130.87,130.91,130.7
131.47,131.47,130.81,131.25,131.25,130.79,130.97,130.75
131.25,131.45,130.8,130.89,131.26,130.73,130.96,130.76
130.89,131.07,130.75,131.06,131.28,130.66,130.98,130.79
131.06,131.29,130.9,131.02,131.29,130.6,130.99,130.81
131.02,131.03,130.51,130.98,131.3,130.56,130.98,130.83
130.98,131.15,130.85,131.12,131.32,130.62,131.01,130.86
131.12,131.18,130.66,130.9,131.33,130.6,130.99,130.86
130.9,131.1,130.81,130.98,131.35,130.61,130.99,130.87
130.98,131.08,130.83,131.05,131.36,130.6,131,130.89
131.05,131.17,130.88,131.03,131.37,130.59,131,130.9
131.03,131.37,131,131.31,131.38,130.58,131.06,130.94
131.31,131.32,131,131.06,131.39,130.56,131.06,130.95
131.08,131.1,130.88,131.02,131.4,130.53,131.05,130.96
131.02,131.11,130.92,131.1,131.41,130.52,131.06,130.97
131.1,131.25,130.7,130.7,131.41,130.51,131,130.95
130.72,130.79,130.3,130.37,131.42,130.49,130.88,130.89
130.38,130.9,130.37,130.83,131.43,130.49,130.87,130.89
130.83,130.83,130.53,130.69,131.44,130.48,130.84,130.87
130.69,130.96,130.62,130.95,131.45,130.48,130.86,130.87
130.95,131.01,130.7,130.99,131.47,130.5,130.88,130.89
130.99,131.1,130.9,131.07,131.48,130.51,130.92,130.9
131.07,131.09,130.64,130.72,131.48,130.52,130.88,130.89
130.72,130.94,130.57,130.82,131.49,130.55,130.87,130.88
130.82,131,130.73,130.89,131.5,130.58,130.87,130.88
130.89,131.52,130.88,131.48,131.51,130.62,130.98,130.94
131.47,131.73,131.25,131.73,131.53,130.71,131.12,131.01
131.73,131.8,131.11,131.79,131.54,130.77,131.24,131.09
131.78,131.8,131.18,131.22,131.55,130.81,131.24,131.1
126.97,128.75,126.27,127.7,131.55,130.79,130.59,130.78
127.7,128.84,127.42,128.25,131.54,130.76,130.17,130.54
128.25,128.27,127.17,127.74,131.53,130.71,129.73,130.27
127.74,128.14,127.28,127.56,131.52,130.66,129.33,130.01
127.56,127.94,126.71,126.74,131.51,130.59,128.86,129.7
126.74,127.6,126.7,127.35,131.5,130.51,128.59,129.48
127.32,127.79,127.2,127.43,131.49,130.44,128.38,129.28
127.43,127.74,127.04,127.16,131.48,130.36,128.15,129.08
127.16,127.48,126.76,127.27,131.47,130.29,127.99,128.91
127.25,127.3,125.75,126.05,131.45,130.2,127.64,128.63
126.05,126.25,125.24,125.62,131.42,130.1,127.27,128.35
125.62,126.43,125.61,126.14,131.4,130.02,127.07,128.14
126.14,126.57,125.3,125.93,131.38,129.94,126.86,127.93
125.93,126.34,125.1,125.38,131.35,129.83,126.59,127.68
125.38,125.7,124.6,125.05,131.33,129.74,126.31,127.43
125.05,125.09,123.22,123.35,131.29,129.61,125.77,127.04
123.35,125.04,123.35,124.95,131.26,129.49,125.62,126.85
124.95,125.1,124.2,124.98,131.23,129.38,125.51,126.67
124.98,125.09,123.9,123.98,131.2,129.24,125.23,126.41
123.98,124.29,123.6,123.91,131.16,129.09,124.99,126.17
123.91,124.32,123.54,123.89,131.13,128.94,124.79,125.96
123.89,123.96,121.48,121.68,131.08,128.74,124.22,125.55
121.68,122.66,120.72,121.96,131.04,128.56,123.81,125.21
121.96,123.35,121.91,123.29,131,128.4,123.72,125.03
123.29,123.84,122.92,123.62,130.97,128.26,123.7,124.89
123.62,124.3,122.94,124.23,130.94,128.12,123.8,124.83
124.21,124.84,124.18,124.43,130.91,127.99,123.91,124.79
124.43,124.93,124.17,124.25,130.88,127.85,123.97,124.74
124.25,125.17,124.25,125.16,130.85,127.74,124.19,124.78
125.16,125.16,123.92,124.1,130.82,127.6,124.17,124.71
124.1,124.41,123.36,123.73,130.79,127.45,124.09,124.62
123.73,124.25,123.42,124.17,130.76,127.32,124.11,124.58
124.17,124.39,123.95,124.17,130.73,127.17,124.12,124.54
124.14,124.35,123.55,123.83,130.7,127.03,124.07,124.47
123.83,123.88,123.23,123.24,130.66,126.87,123.92,124.35
123.24,123.61,123.15,123.4,130.63,126.72,123.82,124.26
123.39,123.48,122.24,122.3,130.59,126.55,123.55,124.08
122.33,122.99,122.22,122.88,130.56,126.4,123.43,123.96
122.88,123.01,122.3,122.42,130.52,126.23,123.24,123.82
122.41,122.91,122.08,122.13,130.48,126.06,123.04,123.66
122.13,122.63,122.09,122.51,130.44,125.89,122.94,123.55
122.51,123.1,122.28,122.7,130.4,125.73,122.9,123.47
122.7,122.94,121.81,122.15,130.37,125.55,122.76,123.34
122.15,123,122.11,122.79,130.34,125.39,122.77,123.29
122.79,123.62,122.69,123.46,130.3,125.24,122.89,123.3
123.47,123.47,122.63,122.89,130.26,125.08,122.89,123.26
122.89,123.37,122.61,123.14,130.22,124.92,122.94,123.25
123.14,123.84,123,123.78,130.18,124.76,123.09,123.3
123.78,123.78,122.75,122.76,130.14,124.58,123.03,123.25
122.76,123.06,122.49,122.53,130.09,124.4,122.94,123.18
122.53,123.01,122.19,122.28,130.05,124.29,122.82,123.1
122.28,122.56,122.07,122.11,130,124.17,122.69,123
122.11,122.93,122.11,122.89,129.96,124.07,122.73,122.99
122.89,123,122.6,122.76,129.92,123.98,122.73,122.97
122.76,123.24,122.54,122.96,129.87,123.9,122.77,122.97
122.96,123.28,122.75,123.14,129.83,123.82,122.84,122.99
123.15,123.4,122.67,122.87,129.78,123.73,122.85,122.97
122.87,122.92,122.5,122.64,129.74,123.64,122.81,122.94
122.66,122.78,122.4,122.52,129.69,123.54,122.76,122.9
122.52,122.94,122.25,122.78,129.65,123.48,122.76,122.89
122.77,123.38,122.68,122.96,129.6,123.42,122.8,122.9
122.96,123.38,122.86,123.02,129.56,123.36,122.84,122.91
123.02,123.27,122.72,122.88,129.52,123.3,122.85,122.91
122.9,123,122.5,122.64,129.47,123.25,122.81,122.88
122.64,122.79,122.27,122.65,129.42,123.2,122.78,122.86
122.65,122.65,121.77,121.77,129.36,123.17,122.6,122.76
121.77,122.29,121.21,121.31,129.31,123.09,122.36,122.62
121.31,121.9,121.12,121.15,129.25,123.02,122.14,122.48
121.15,121.75,121.06,121.73,129.2,122.97,122.07,122.41
121.73,121.86,121.29,121.31,129.15,122.92,121.93,122.3
121.31,121.5,120.9,121.17,129.09,122.87,121.79,122.19
121.17,121.44,120.8,120.85,129.04,122.85,121.62,122.07
120.85,121.24,120.51,120.52,128.98,122.82,121.42,121.92
120.53,121.41,120.52,121.08,128.92,122.78,121.36,121.84
121.08,121.7,120.77,121.41,128.87,122.73,121.37,121.8
121.41,121.59,120.58,120.83,128.81,122.66,121.27,121.71
120.81,121.51,120.5,120.87,128.75,122.59,121.2,121.63
120.87,121.34,120.72,120.92,128.69,122.53,121.15,121.56
120,122.99,118.38,121.82,128.64,122.46,121.27,121.58
121.86,123.7,121.75,122.46,128.59,122.43,121.49,121.67
122.46,122.91,119.37,119.88,128.53,122.35,121.19,121.5
119.88,120.18,118.54,118.9,128.46,122.24,120.78,121.25
118.9,119.7,115.28,115.46,128.37,122.07,119.81,120.7
115.46,116.93,113.68,116.44,128.29,121.92,119.2,120.29
116.44,118.1,115.63,117.47,128.21,121.81,118.88,120.02
117.47,117.5,116.33,116.74,128.12,121.67,118.49,119.71
116.74,117.15,115.21,115.44,128.03,121.54,117.94,119.3
115.44,116.23,114.49,114.6,127.94,121.37,117.33,118.86
114.6,115.67,114,114.25,127.84,121.21,116.77,118.42
114.25,115.15,113.63,113.86,127.74,121.04,116.24,117.98
113.89,114.48,113.3,113.46,127.64,120.86,115.74,117.55
113.46,114.13,111.75,113.15,127.54,120.67,115.27,117.13
113.13,113.17,110.89,111.19,127.43,120.45,114.52,116.57
111.19,113.23,111,112.92,127.32,120.25,114.23,116.22
112.94,113.59,112.26,113.57,127.22,120.05,114.11,115.97
113.57,115.45,113.4,115.23,127.12,119.9,114.31,115.9
115.23,115.35,113.6,114.6,127.02,119.73,114.37,115.77
114.6,114.84,113.95,114.02,126.92,119.54,114.3,115.61
114.02,115.64,113.98,115.62,126.83,119.39,114.54,115.61
115.62,115.78,114.6,115.36,126.73,119.25,114.69,115.58
115.36,115.62,114.6,114.62,126.63,119.1,114.68,115.49
114.62,114.71,113.35,114.27,126.53,118.94,114.6,115.38
114.26,115.38,114.05,115.37,126.44,118.79,114.74,115.38
115.37,116.5,115.05,116.45,126.35,118.66,115.05,115.48
116.45,116.46,115.02,115.15,126.25,118.51,115.07,115.45
115.14,116.39,115.14,116.32,126.16,118.37,115.3,115.53
116.32,117.86,116.05,117.65,126.08,118.27,115.73,115.73
117.65,118.5,117.26,118.5,126,118.18,116.23,116
118.48,119.3,118.44,118.91,125.92,118.11,116.72,116.27
118.91,119.16,117.5,117.72,125.84,118.01,116.9,116.41
117.72,118.5,117.4,118.36,125.76,117.92,117.17,116.6
118.34,118.75,117.58,117.83,125.68,117.81,117.29,116.71
117.83,118.84,117.8,118.8,125.6,117.73,117.56,116.91
118.8,120.42,118.67,120.15,125.53,117.68,118.03,117.22
120.15,120.18,119.27,119.96,125.46,117.63,118.38,117.48
119.96,120.68,119.4,119.56,125.39,117.58,118.6,117.68
119.56,120.1,119.05,119.26,125.32,117.54,118.72,117.83
119.26,119.62,118.69,118.87,125.24,117.5,118.74,117.93
118.87,118.99,117.58,118.39,125.16,117.43,118.68,117.97
118.39,119.04,117.97,118.89,125.09,117.38,118.72,118.06
118.89,118.94,117.71,117.78,125.01,117.31,118.55,118.03
117.78,118.32,117.36,118.17,124.93,117.26,118.48,118.05
118.17,118.2,117.58,117.94,124.84,117.21,118.38,118.04
117.94,117.94,116.33,116.42,124.76,117.12,118.02,117.88
116.42,117.48,116.37,117.34,124.67,117.03,117.9,117.83
117.34,117.94,117.06,117.48,124.59,116.97,117.82,117.8
117.48,117.49,116.76,117.01,124.51,116.89,117.68,117.72
117.01,117.99,116.57,117.69,124.45,116.83,117.68,117.72
117.69,117.86,117.24,117.73,124.38,116.74,117.69,117.72
117.73,118.15,117.64,117.72,124.32,116.65,117.69,117.72
117.72,118.04,117.33,118.03,124.25,116.61,117.75,117.75
118.03,118.64,117.8,118.57,124.19,116.61,117.9,117.83
118.57,118.78,118.28,118.5,124.12,116.67,118.01,117.89
118.48,118.9,118.08,118.66,124.05,116.71,118.13,117.96
118.66,118.76,118.31,118.34,123.98,116.73,118.17,118
118.34,119.19,118.32,118.87,123.92,116.77,118.29,118.08
118.87,119.19,118.68,119.01,123.86,116.84,118.42,118.17
119.01,119.68,119,119.46,123.8,116.94,118.61,118.29
119.46,119.56,118.81,119.24,123.74,117.04,118.73,118.38
119.24,120.42,119.24,120.21,123.69,117.17,119,118.56
120.21,120.74,120.12,120.15,123.63,117.3,119.21,118.71
120.15,121,120.1,120.41,123.58,117.44,119.43,118.87
120.41,120.81,120.2,120.71,123.54,117.64,119.66,119.05
120.71,121.68,120.69,121.51,123.49,117.81,120,119.28
121.51,121.66,120.89,121.61,123.45,117.97,120.29,119.5
121.61,121.98,121.29,121.95,123.42,118.1,120.59,119.74
121.95,121.97,120.69,120.94,123.37,118.23,120.65,119.85
120.92,121.82,120.85,121.55,123.35,118.38,120.82,120.01
121.55,122.5,121.53,122.45,123.31,118.52,121.11,120.24
122.45,122.7,122,122.42,123.28,118.66,121.35,120.45
122.42,122.5,121.67,122.19,123.25,118.81,121.5,120.62
122.19,122.34,121.06,121.56,123.21,118.95,121.51,120.71
121.56,121.9,121.1,121.17,123.16,119.07,121.45,120.75
121.17,121.77,120.43,121.09,123.12,119.16,121.39,120.78
121.04,122,120.7,121.73,123.07,119.3,121.45,120.87
121.76,121.87,120.87,120.9,123.02,119.39,121.35,120.88
113.74,116.12,113.25,115.52,122.94,119.34,120.29,120.37
115.52,116.79,115.07,116.1,122.87,119.3,119.53,119.96
116.1,116.1,114.05,115.37,122.79,119.23,118.77,119.52
115.37,116.44,114.8,115.16,122.71,119.17,118.11,119.11
115.16,116.38,114.81,115.83,122.64,119.12,117.7,118.79
115.83,117.3,115.7,117.28,122.58,119.11,117.62,118.65
117.26,117.34,116.19,116.56,122.51,119.07,117.43,118.45
116.56,117.6,116.27,117.25,122.44,119.01,117.4,118.34
117.25,118.42,117.1,118.42,122.39,118.98,117.58,118.34
118.42,118.99,117.81,117.89,122.33,118.95,117.64,118.3
117.89,118.32,117.12,118.14,122.26,118.92,117.73,118.29
118.15,118.79,117.86,118.06,122.2,118.91,117.79,118.26
118.06,118.47,117.16,117.57,122.13,118.89,117.75,118.2
117.57,117.65,116.64,117.24,122.06,118.86,117.66,118.11
117.24,117.34,116.22,117.06,121.99,118.84,117.55,118.01
117.07,117.08,116.27,116.3,121.91,118.81,117.32,117.85
116.3,117.08,116.12,116.62,121.84,118.78,117.19,117.73
116.62,117.22,116.3,116.74,121.77,118.79,117.11,117.63
116.74,116.79,115.8,116.06,121.7,118.76,116.92,117.48
116.06,116.53,115.64,116.23,121.62,118.74,116.8,117.37
116.23,117.13,116.19,116.69,121.55,118.73,116.78,117.3
116.69,118.05,116.57,117.84,121.48,118.73,116.97,117.35
117.84,117.97,116.71,116.85,121.41,118.71,116.95,117.3
116.85,117.41,116.53,117.28,121.34,118.71,117.01,117.3
117.28,117.56,116.16,116.5,121.27,118.68,116.91,117.22
116.5,116.59,116.05,116.18,121.2,118.63,116.78,117.13
116.18,116.2,115.69,116.09,121.12,118.58,116.66,117.03
116.1,116.22,115.55,116.08,121.05,118.53,116.55,116.94
116.08,116.15,115.5,115.79,120.97,118.48,116.41,116.83
115.78,116.43,115.61,116.28,120.9,118.42,116.39,116.78
116.28,116.49,115.8,116.27,120.82,118.37,116.37,116.73
116.27,116.5,116,116.38,120.75,118.31,116.37,116.69
116.38,116.61,115.8,115.85,120.68,118.24,116.27,116.61
115.85,116.3,115.7,116.06,120.61,118.16,116.23,116.56
116.06,116.69,115.76,116.36,120.53,118.08,116.26,116.54
116.36,116.51,115.85,115.98,120.46,117.99,116.21,116.49
115.98,116.33,115.91,116.05,120.38,117.9,116.18,116.45
116.05,116.65,115.96,116.35,120.31,117.8,116.21,116.44
116.36,116.75,116.18,116.7,120.24,117.7,116.3,116.46
116.69,117.21,116.58,116.87,120.17,117.6,116.4,116.5
116.88,117.15,116.44,116.86,120.1,117.52,116.48,116.53
116.86,117.02,116.65,116.92,120.02,117.42,116.56,116.57
116.92,117.06,116.42,116.45,119.95,117.3,116.54,116.56
116.45,116.55,115.95,115.99,119.87,117.17,116.44,116.51
115.99,116.57,115.88,116.54,119.82,117.06,116.46,116.51
116.54,116.78,116.4,116.56,119.76,116.96,116.48,116.51
116.56,116.58,116.12,116.41,119.7,116.87,116.47,116.5
116.41,116.43,116,116.1,119.64,116.77,116.4,116.47
116.1,116.32,115.89,116.2,119.59,116.66,116.36,116.44
116.2,116.5,115.96,116.14,119.53,116.56,116.32,116.41
116.14,116.42,115.94,116.16,119.48,116.57,116.29,116.39
116.15,116.23,115.89,116.02,119.42,116.57,116.24,116.35
116.02,116.3,115.8,116.14,119.37,116.59,116.22,116.33
116.11,116.14,115.64,115.79,119.31,116.6,116.14,116.28
115.77,116.03,115.52,115.53,119.26,116.59,116.03,116.21
115.53,115.91,115.5,115.79,119.21,116.56,115.99,116.17
115.79,115.96,115.4,115.52,119.16,116.54,115.9,116.11
115.52,115.64,115.01,115.07,119.11,116.5,115.75,116.01
115.07,115.37,115,115.07,119.06,116.43,115.63,115.92
115.07,115.3,115,115.08,119.02,116.38,115.53,115.84
115.09,115.25,114.91,115.19,118.97,116.32,115.47,115.78
115.18,115.25,114.55,114.68,118.92,116.25,115.32,115.67
114.68,114.74,114.11,114.16,118.87,116.18,115.11,115.53
114.16,114.42,113.94,114.18,118.82,116.12,114.94,115.4
114.18,114.49,113.52,113.76,118.77,116.05,114.73,115.24
113.76,114.75,113.47,114.49,118.73,116.02,114.68,115.17
114.49,114.51,113.59,113.64,118.69,115.96,114.49,115.03
113.64,113.89,113.5,113.65,118.64,115.9,114.34,114.89
113.65,114,113.6,113.84,118.59,115.85,114.25,114.79
113.84,114.13,113.54,113.63,118.54,115.8,114.14,114.68
113.63,114.2,113.61,113.8,118.49,115.74,114.08,114.6
113.81,114.41,113.73,114.26,118.44,115.67,114.11,114.57
114.26,114.48,113.75,113.77,118.38,115.61,114.05,114.49
113.77,114.12,113.72,113.81,118.33,115.54,114,114.43
113.81,114,113.63,113.67,118.28,115.48,113.94,114.35
113.65,113.72,113.12,113.4,118.23,115.43,113.84,114.26
113.4,113.58,113.1,113.14,118.17,115.37,113.72,114.16
113.15,113.35,112.68,112.83,118.12,115.3,113.56,114.03
117.3,118,116.01,116.88,118.08,115.32,114.16,114.3
116.88,116.96,115.26,115.59,118.04,115.31,114.42,114.42
115.59,116.65,115.52,116.41,118.02,115.31,114.78,114.61
116.41,116.63,115.64,115.93,117.98,115.3,114.99,114.74
115.9,116.29,115.32,116.09,117.95,115.31,115.19,114.87
116.09,116.49,115.8,116.39,117.92,115.32,115.41,115.01
116.39,117.26,116.24,116.88,117.89,115.33,115.68,115.19
116.88,116.99,116.08,116.26,117.86,115.33,115.78,115.29
116.26,116.59,115.81,116.48,117.83,115.34,115.91,115.41
116.49,116.88,116.23,116.29,117.8,115.34,115.98,115.49
116.29,116.66,116.19,116.46,117.76,115.34,116.07,115.58
116.46,117.7,116.44,117.62,117.74,115.35,116.35,115.78
117.62,117.8,117.05,117.08,117.71,115.35,116.48,115.9
117.09,117.91,116.92,117.82,117.68,115.37,116.72,116.08
117.82,118.09,117.33,117.56,117.65,115.39,116.88,116.22
117.56,118.18,117.53,117.83,117.63,115.43,117.05,116.38
117.82,118.07,117.45,117.64,117.6,115.45,117.16,116.5
117.65,118.02,117.65,117.85,117.58,115.48,117.28,116.63
117.85,118.46,117.84,118.29,117.56,115.52,117.47,116.78
118.3,118.47,117.5,117.52,117.53,115.55,117.48,116.85
117.52,117.83,117.31,117.59,117.51,115.57,117.5,116.92
117.59,117.85,116.97,117.47,117.48,115.6,117.49,116.98
117.47,117.9,117.38,117.82,117.45,115.63,117.55,117.06
117.83,117.94,117.69,117.84,117.43,115.67,117.6,117.13
117.84,117.92,117.38,117.6,117.41,115.7,117.6,117.18
117.6,117.91,117.57,117.86,117.38,115.74,117.65,117.24
117.87,117.87,117.32,117.59,117.35,115.78,117.64,117.27
117.59,117.85,117.51,117.76,117.33,115.82,117.66,117.32
117.76,118,117.64,117.89,117.3,115.87,117.7,117.37
117.9,118,117.67,117.85,117.28,115.92,117.73,117.42
117.85,118.01,117.66,118,117.26,115.98,117.78,117.47
118,118.1,117.71,117.92,117.24,116.04,117.8,117.52
117.92,118.31,117.92,118.15,117.22,116.1,117.87,117.58
118.15,118.28,117.98,118.25,117.21,116.17,117.94,117.64
118.25,118.27,117.76,117.96,117.19,116.25,117.94,117.67
117.96,118.12,117.87,117.98,117.17,116.32,117.95,117.7
117.98,118.24,117.8,117.92,117.15,116.4,117.94,117.72
117.92,118.12,117.89,118.03,117.14,116.48,117.96,117.75
118.03,118.3,118,118.27,117.13,116.57,118.01,117.8
118.27,118.43,118.16,118.32,117.11,116.66,118.07,117.85
118.32,118.5,118.15,118.21,117.1,116.75,118.09,117.88
118.2,118.53,118.2,118.42,117.09,116.84,118.15,117.93
118.42,118.76,118.41,118.71,117.08,116.94,118.25,118.01
118.7,119.12,118.66,119.09,117.07,117.04,118.41,118.11
119.09,119.14,118.72,118.78,117.05,117.14,118.47,118.17
118.78,118.8,118.08,118.21,117.03,117.23,118.43,118.18
118.21,118.54,118.21,118.5,117.02,117.32,118.44,118.21
118.5,118.63,118.26,118.3,117.02,117.42,118.41,118.22
118.3,118.4,117.92,118.1,117.03,117.52,118.36,118.21
118.1,118.26,117.74,118,117.04,117.62,118.29,118.19
118.01,118.08,117.51,117.56,117.04,117.64,118.16,118.13
117.56,118.01,117.56,117.93,117.05,117.69,118.12,118.11
117.95,117.97,117.74,117.88,117.06,117.71,118.07,118.09
117.88,117.89,117.3,117.42,117.07,117.74,117.95,118.02
117.42,117.59,117.15,117.25,117.09,117.77,117.83,117.95
117.25,117.65,117.1,117.37,117.11,117.79,117.74,117.89
117.39,117.76,117.34,117.49,117.13,117.8,117.7,117.86
117.49,117.89,117.48,117.83,117.15,117.83,117.72,117.85
117.83,117.83,117.62,117.68,117.18,117.85,117.71,117.84
117.68,117.8,117.35,117.52,117.21,117.88,117.68,117.81
117.52,117.88,117.52,117.87,117.23,117.91,117.71,117.81
117.87,118.29,117.78,118.23,117.24,117.92,117.81,117.85
118.23,118.26,117.93,118.02,117.26,117.94,117.85,117.87
118.02,118.08,117.75,117.83,117.28,117.94,117.84,117.86
117.83,118.18,117.77,118.04,117.29,117.95,117.88,117.88
118.04,118.16,117.75,117.87,117.3,117.95,117.88,117.88
117.87,118.08,117.87,117.95,117.32,117.95,117.89,117.89
117.95,118.03,117.82,118.01,117.34,117.96,117.91,117.9
118.01,118.02,117.52,117.54,117.35,117.94,117.84,117.86
117.54,118,117.53,117.88,117.36,117.95,117.85,117.87
117.87,117.94,117.69,117.81,117.37,117.95,117.84,117.86
117.81,117.95,117.78,117.8,117.38,117.96,117.84,117.85
117.8,118.15,117.71,118.02,117.38,117.97,117.87,117.87
118.02,118.08,117.64,117.64,117.37,117.96,117.83,117.85
117.64,117.8,117.5,117.59,117.37,117.96,117.78,117.82
117.58,117.58,116.8,117.38,117.37,117.95,117.71,117.78
117.38,118.12,117.02,118.11,117.37,117.96,117.78,117.81
118.11,118.15,117.17,117.18,117.36,117.95,117.67,117.75
120.37,120.5,118.99,119.43,117.36,117.98,117.99,117.91
119.43,119.46,118.69,118.81,117.36,118,118.14,118
118.81,119.23,118.42,118.8,117.35,118.02,118.26,118.07
118.8,119.2,118.43,118.66,117.35,118.03,118.33,118.13
118.66,118.79,118.12,118.7,117.35,118.04,118.4,118.18
118.7,119.03,118.63,118.96,117.35,118.06,118.5,118.26
118.96,119.62,118.9,119.53,117.35,118.09,118.69,118.38
119.53,119.64,118.95,119.17,117.35,118.11,118.78,118.45
119.17,119.29,118.77,118.97,117.36,118.13,118.81,118.5
118.97,119.27,118.87,118.93,117.36,118.15,118.83,118.54
118.94,119.04,118.65,118.77,117.37,118.16,118.82,118.56
118.77,118.79,118.18,118.22,117.38,118.16,118.71,118.53
118.2,118.69,118.2,118.65,117.38,118.17,118.7,118.54
118.65,118.67,118.18,118.35,117.39,118.17,118.64,118.52
118.35,118.43,117.5,117.54,117.39,118.14,118.44,118.43
117.54,117.78,116.8,116.87,117.38,118.1,118.15,118.28
116.87,117.47,116.73,117.28,117.38,118.07,117.99,118.19
117.28,117.33,116.03,116.15,117.37,118.03,117.66,117.99
116.15,116.44,115.56,116.43,117.37,117.99,117.43,117.84
116.43,116.9,116.26,116.77,117.36,117.95,117.31,117.74
116.77,117.16,116.33,116.81,117.35,117.93,117.22,117.65
116.81,116.95,116.17,116.76,117.34,117.9,117.14,117.57
116.76,117.27,116.7,117.12,117.33,117.9,117.13,117.52
117.12,117.54,117.06,117.53,117.33,117.89,117.21,117.52
117.52,117.52,116.75,116.81,117.32,117.87,117.13,117.46
116.81,117.44,116.81,117.38,117.31,117.87,117.18,117.45
117.38,117.7,117.28,117.55,117.3,117.87,117.25,117.46
117.55,117.62,117.09,117.52,117.28,117.87,117.3,117.46
117.52,117.52,117.21,117.25,117.27,117.87,117.29,117.44
117.25,117.25,116.62,116.89,117.25,117.85,117.22,117.39
116.89,117.2,116.42,116.68,117.23,117.83,117.12,117.32
116.68,117.09,116.67,116.92,117.21,117.82,117.08,117.29
116.92,117.37,116.81,116.84,117.18,117.8,117.04,117.24
116.84,117.11,116.45,116.82,117.16,117.77,117,117.2
116.82,116.83,116.15,116.48,117.14,117.74,116.9,117.13
116.48,116.7,116.36,116.55,117.11,117.71,116.84,117.08
116.55,116.8,116.32,116.5,117.08,117.68,116.78,117.02
116.5,116.54,115.84,115.91,117.05,117.64,116.62,116.92
115.91,116.34,115.81,115.94,117.02,117.6,116.49,116.82
115.94,116.43,115.86,116.21,116.99,117.57,116.44,116.76
116.2,116.55,116.12,116.35,116.97,117.54,116.43,116.72
116.35,116.62,116.35,116.45,116.94,117.51,116.43,116.7
116.45,116.83,116.16,116.75,116.92,117.49,116.49,116.7
116.75,116.75,116.3,116.71,116.9,117.47,116.53,116.7
116.71,116.9,116.3,116.31,116.9,117.44,116.49,116.67
116.31,116.75,116.31,116.7,116.91,117.42,116.53,116.67
116.7,116.71,116.46,116.47,116.91,117.4,116.52,116.65
116.47,116.59,115.95,116.13,116.92,117.37,116.45,116.6
116.13,116.39,116.13,116.22,116.92,117.33,116.41,116.56
116.22,116.34,115.79,115.84,116.91,117.31,116.3,116.5
115.84,115.96,115.67,115.71,116.91,117.23,116.19,116.42
115.72,116,115.6,115.73,116.9,117.17,116.11,116.35
115.73,115.83,115.32,115.38,116.88,117.1,115.98,116.26
115.37,115.65,115.2,115.27,116.87,117.03,115.85,116.17
115.27,115.86,115.2,115.86,116.86,116.98,115.85,116.14
115.86,115.86,115.15,115.34,116.85,116.91,115.76,116.06
115.34,115.45,115.09,115.13,116.83,116.82,115.64,115.97
115.13,115.2,114.73,114.75,116.82,116.73,115.48,115.86
114.75,114.95,114.15,114.21,116.81,116.63,115.25,115.7
114.22,114.47,113.04,113.1,116.79,116.52,114.86,115.45
113.1,114.1,112.96,113.83,116.78,116.42,114.67,115.3
113.83,114.3,113.57,114.23,116.76,116.34,114.59,115.2
114.23,114.23,113.5,113.56,116.75,116.24,114.4,115.04
113.56,114.29,113.5,114.2,116.74,116.15,114.37,114.96
114.2,114.28,113.74,113.84,116.73,116.08,114.27,114.85
113.84,114.36,113.63,114.2,116.71,116.03,114.26,114.79
114.2,114.26,113.32,113.41,116.69,115.95,114.1,114.66
113.42,113.48,112.7,112.81,116.67,115.88,113.87,114.48
112.81,113.17,112.51,112.88,116.65,115.81,113.69,114.33
112.88,113.14,112.5,112.69,116.63,115.73,113.51,114.17
112.69,113.14,112.55,112.72,116.62,115.65,113.36,114.04
112.72,113.48,112.56,113.35,116.6,115.58,113.36,113.97
113.35,114.04,113.14,113.76,116.59,115.51,113.43,113.95
113.76,113.87,113.15,113.69,116.58,115.44,113.48,113.92
113.68,114.24,113.51,113.99,116.57,115.38,113.57,113.93
113.98,114.1,113.21,113.41,116.55,115.3,113.54,113.88
113.41,114.07,113.26,113.71,116.54,115.22,113.57,113.86
113.71,114.05,113.24,113.48,116.53,115.14,113.56,113.83
114.68,115.23,113.36,113.53,116.52,115.07,113.55,113.8
113.53,114.31,113.39,113.99,116.51,115.01,113.63,113.82
113.99,114.58,113.11,113.17,116.49,114.94,113.55,113.76
113.17,114.28,113.05,114.23,116.48,114.89,113.67,113.8
114.23,114.25,113.61,113.77,116.47,114.82,113.69,113.8
